,year,age,sex,consultations,population,perCapita
148,2006,49,f,87624.0,31541.0,2.778098348181732
151,2006,50,f,88798.0,30793.0,2.883707336082876
154,2006,51,f,89324.0,30274.0,2.9505185968157495
157,2006,52,f,87637.0,30158.0,2.9059287751177134
160,2006,53,f,89431.0,29512.0,3.0303266467877474
163,2006,54,f,85736.0,28038.0,3.0578500606319996
166,2006,55,f,85583.0,28765.0,2.9752476968538155
169,2006,56,f,88087.0,28881.0,3.049998268758007
172,2006,57,f,89695.0,29226.0,3.0690138917402314
175,2006,58,f,92938.0,30121.0,3.085488529597291
178,2006,59,f,97482.0,31118.0,3.1326563403817724
181,2006,60,f,96612.0,27894.0,3.4635405463540545
184,2006,61,f,88828.0,26607.0,3.338519938362085
187,2006,62,f,81739.0,23687.0,3.4507957951619033
190,2006,63,f,71384.0,21896.0,3.2601388381439533
193,2006,64,f,66220.0,19187.0,3.4512951477562934
196,2006,65,f,61222.0,19743.0,3.100947171149268
199,2006,66,f,64625.0,19206.0,3.3648339060710195
202,2006,67,f,60960.0,18460.0,3.302275189599133
205,2006,68,f,59547.0,17500.0,3.402685714285714
208,2006,69,f,59882.0,16729.0,3.579532548269472
211,2006,70,f,58222.0,16228.0,3.5877495686467835
214,2006,71,f,57842.0,15854.0,3.64841680333039
217,2006,72,f,56836.0,15667.0,3.6277526010084893
220,2006,73,f,60367.0,16647.0,3.6262990328587734
223,2006,74,f,63659.0,16462.0,3.8670270926983354
226,2006,75,f,65876.0,16448.0,4.005107003891051
229,2006,76,f,65108.0,15794.0,4.1223249335190575
232,2006,77,f,63392.0,15952.0,3.973921765295888
235,2006,78,f,63529.0,15340.0,4.141395045632334
238,2006,79,f,62469.0,15575.0,4.010850722311396
241,2006,80,f,61854.0,14999.0,4.1238749249949995
244,2006,81,f,59881.0,15100.0,3.9656291390728478
247,2006,82,f,57957.0,14633.0,3.9607052552449944
250,2006,83,f,54567.0,14134.0,3.8606905334654025
253,2006,84,f,53105.0,13383.0,3.968093850407233
256,2006,85,f,46148.0,12977.0,3.5561377822300995
259,2006,86,f,40491.0,9626.0,4.2064201121961355
262,2006,87,f,28825.0,9158.0,3.147521292858703
265,2006,88,f,25796.0,8187.0,3.150848906803469
268,2006,89,f,19385.0,6647.0,2.916353242064089
360,2007,1,f,66258.0,28197.0,2.3498244494095117
363,2007,2,f,49045.0,28510.0,1.7202735882146616
366,2007,3,f,42097.0,28449.0,1.4797356673345285
369,2007,4,f,35161.0,28002.0,1.2556603099778587
372,2007,5,f,31442.0,28536.0,1.1018362769834595
375,2007,6,f,28708.0,29588.0,0.9702582127889685
378,2007,7,f,27067.0,29682.0,0.9118994676908564
381,2007,8,f,25381.0,29505.0,0.8602270801559058
384,2007,9,f,25194.0,30125.0,0.8363153526970954
387,2007,10,f,25897.0,30769.0,0.8416588124410933
390,2007,11,f,25628.0,30463.0,0.8412828677411942
393,2007,12,f,21573.0,30385.0,0.7099884811584664
396,2007,13,f,24208.0,30423.0,0.7957137691877856
399,2007,14,f,29563.0,30464.0,0.9704241071428571
402,2007,15,f,36017.0,31025.0,1.1609024979854956
405,2007,16,f,43833.0,31182.0,1.4057148354820088
408,2007,17,f,46946.0,30314.0,1.5486573860262585
411,2007,18,f,53142.0,29513.0,1.800630230745773
414,2007,19,f,57442.0,28321.0,2.0282475901274672
417,2007,20,f,60099.0,27371.0,2.1957180957948195
420,2007,21,f,63383.0,27055.0,2.34274625762336
423,2007,22,f,66393.0,27034.0,2.4559073758970187
426,2007,23,f,69324.0,27000.0,2.5675555555555554
429,2007,24,f,74865.0,27973.0,2.6763307475065243
432,2007,25,f,81209.0,28162.0,2.8836375257439104
435,2007,26,f,84280.0,28437.0,2.9637444174842633
438,2007,27,f,88140.0,29024.0,3.0367971334068358
441,2007,28,f,93958.0,29024.0,3.237251929437707
444,2007,29,f,93432.0,28801.0,3.244054025901878
447,2007,30,f,97483.0,29941.0,3.255836478407535
450,2007,31,f,100821.0,31353.0,3.2156731413261888
453,2007,32,f,103572.0,33011.0,3.1374996213383417
456,2007,33,f,105301.0,33138.0,3.177651035065484
459,2007,34,f,105383.0,34658.0,3.040654394367823
462,2007,35,f,104893.0,35207.0,2.979322293862016
465,2007,36,f,104061.0,34842.0,2.9866540382297226
468,2007,37,f,101601.0,35933.0,2.8275123145854786
471,2007,38,f,101969.0,35591.0,2.8650220561377875
474,2007,39,f,98616.0,34882.0,2.8271314718192766
477,2007,40,f,95586.0,34540.0,2.7674001158077592
480,2007,41,f,94248.0,34166.0,2.758531873792659
483,2007,42,f,91344.0,33750.0,2.706488888888889
486,2007,43,f,90008.0,32822.0,2.7423069892145513
489,2007,44,f,88298.0,31880.0,2.76969887076537
492,2007,45,f,86690.0,31604.0,2.7430072142766737
495,2007,46,f,86093.0,31356.0,2.7456627120806227
498,2007,47,f,86954.0,31451.0,2.7647451591364343
501,2007,48,f,88343.0,31452.0,2.80881978888465
504,2007,49,f,88735.0,31045.0,2.8582702528587536
507,2007,50,f,90780.0,31530.0,2.879162702188392
510,2007,51,f,91962.0,30762.0,2.989467524868344
513,2007,52,f,91581.0,30214.0,3.031078308069107
516,2007,53,f,89980.0,30104.0,2.9889715652404996
519,2007,54,f,90993.0,29447.0,3.0900601079906274
522,2007,55,f,86994.0,27984.0,3.1087049742710122
525,2007,56,f,86731.0,28664.0,3.025781468043539
528,2007,57,f,89595.0,28761.0,3.1151559403358715
531,2007,58,f,90837.0,29110.0,3.1204740638955686
534,2007,59,f,94315.0,30000.0,3.1438333333333333
537,2007,60,f,98869.0,30951.0,3.194371748893412
540,2007,61,f,98730.0,27735.0,3.559762033531639
543,2007,62,f,87863.0,26442.0,3.3228575750699645
546,2007,63,f,82270.0,23495.0,3.5015960842732494
549,2007,64,f,72060.0,21734.0,3.3155424680224534
552,2007,65,f,66000.0,19058.0,3.463112603631021
555,2007,66,f,61933.0,19596.0,3.1604919371300264
558,2007,67,f,64141.0,19034.0,3.3698119155195965
561,2007,68,f,63023.0,18267.0,3.4501012755241693
564,2007,69,f,62427.0,17308.0,3.6068292119251213
567,2007,70,f,60915.0,16566.0,3.6771097428467945
570,2007,71,f,59410.0,16021.0,3.708257911491168
573,2007,72,f,59336.0,15612.0,3.800666154240328
576,2007,73,f,58735.0,15420.0,3.809014267185473
579,2007,74,f,61948.0,16330.0,3.7935088793631353
582,2007,75,f,64259.0,16104.0,3.99025086934923
585,2007,76,f,66620.0,16051.0,4.150520216808921
588,2007,77,f,65571.0,15369.0,4.266445442123755
591,2007,78,f,63981.0,15494.0,4.12940493094101
594,2007,79,f,62476.0,14795.0,4.222777965528895
597,2007,80,f,60598.0,14995.0,4.041213737912638
600,2007,81,f,60095.0,14341.0,4.19043302419636
603,2007,82,f,57634.0,14309.0,4.027814662100775
606,2007,83,f,55137.0,13737.0,4.013758462546408
609,2007,84,f,51735.0,13192.0,3.9216949666464522
612,2007,85,f,48236.0,12342.0,3.9082806676389565
615,2007,86,f,41811.0,11876.0,3.5206298416975415
618,2007,87,f,35904.0,8701.0,4.126422250316056
621,2007,88,f,24983.0,8170.0,3.057894736842105
624,2007,89,f,21265.0,7134.0,2.9807961872722175
713,2008,1,f,70407.0,29022.0,2.4259871821376886
716,2008,2,f,50794.0,28592.0,1.776510912143257
719,2008,3,f,41395.0,28715.0,1.4415810551976318
722,2008,4,f,35621.0,28673.0,1.242318557527988
725,2008,5,f,31845.0,28212.0,1.128774989366227
728,2008,6,f,28030.0,28691.0,0.9769614164720644
731,2008,7,f,26892.0,29773.0,0.9032344741880227
734,2008,8,f,26382.0,29833.0,0.8843227298629035
737,2008,9,f,26102.0,29666.0,0.879862468819524
740,2008,10,f,25732.0,30297.0,0.8493250156781199
743,2008,11,f,26582.0,30958.0,0.8586471994314878
746,2008,12,f,22779.0,30624.0,0.7438283699059561
749,2008,13,f,25616.0,30545.0,0.8386315272548699
752,2008,14,f,29848.0,30578.0,0.9761266269867225
755,2008,15,f,37061.0,30605.0,1.2109459238686489
758,2008,16,f,44450.0,31173.0,1.4259134507426299
761,2008,17,f,49632.0,31378.0,1.581745171776404
764,2008,18,f,58245.0,30457.0,1.9123682568867584
767,2008,19,f,61308.0,29821.0,2.055866671137789
770,2008,20,f,65668.0,28630.0,2.2936779601816277
773,2008,21,f,66860.0,27757.0,2.408761753791836
776,2008,22,f,70380.0,27533.0,2.5562052809356044
779,2008,23,f,73445.0,27619.0,2.659220102103624
782,2008,24,f,79158.0,27717.0,2.8559367896958547
785,2008,25,f,85257.0,28712.0,2.969385622736138
788,2008,26,f,90815.0,29047.0,3.1264846627878953
791,2008,27,f,93261.0,29270.0,3.1862316364878716
794,2008,28,f,97570.0,29775.0,3.2769101595298067
797,2008,29,f,100295.0,29640.0,3.383771929824561
800,2008,30,f,99986.0,29306.0,3.4117928069337338
803,2008,31,f,101959.0,30412.0,3.352591082467447
806,2008,32,f,103686.0,31747.0,3.2660093867137054
809,2008,33,f,105467.0,33342.0,3.1631875712314796
812,2008,34,f,107733.0,33448.0,3.220910069361397
815,2008,35,f,107484.0,34966.0,3.073957558771378
818,2008,36,f,107144.0,35457.0,3.0218010547987704
821,2008,37,f,105212.0,35065.0,3.0004848139170113
824,2008,38,f,103931.0,36134.0,2.876266120551281
827,2008,39,f,103613.0,35790.0,2.895026543727298
830,2008,40,f,99614.0,35027.0,2.8439204042595714
833,2008,41,f,97536.0,34678.0,2.812618951496626
836,2008,42,f,95100.0,34276.0,2.7745361185669273
839,2008,43,f,93661.0,33837.0,2.7680054378343235
842,2008,44,f,92321.0,32930.0,2.8035529911934405
845,2008,45,f,90274.0,31939.0,2.826450421115251
848,2008,46,f,88326.0,31661.0,2.789741322131329
851,2008,47,f,89248.0,31388.0,2.8433796355295016
854,2008,48,f,89806.0,31491.0,2.8517989266774633
857,2008,49,f,90931.0,31449.0,2.8913796941079206
860,2008,50,f,91611.0,31046.0,2.9508149197964313
863,2008,51,f,93906.0,31512.0,2.98000761614623
866,2008,52,f,94067.0,30746.0,3.0594874129968126
869,2008,53,f,93293.0,30186.0,3.0906049161863116
872,2008,54,f,91608.0,30053.0,3.0482148204838118
875,2008,55,f,92199.0,29375.0,3.1386893617021276
878,2008,56,f,88467.0,27901.0,3.170746568223361
881,2008,57,f,88380.0,28592.0,3.0910744264129826
884,2008,58,f,90935.0,28663.0,3.1725569549593553
887,2008,59,f,93103.0,28987.0,3.21188808776348
890,2008,60,f,96797.0,29842.0,3.2436498894175996
893,2008,61,f,101807.0,30799.0,3.305529400305205
896,2008,62,f,98132.0,27596.0,3.55602261197275
899,2008,63,f,87600.0,26258.0,3.3361261329880416
902,2008,64,f,82616.0,23313.0,3.543773860078068
905,2008,65,f,73140.0,21563.0,3.3919213467513796
908,2008,66,f,67193.0,18914.0,3.5525536639526276
911,2008,67,f,62346.0,19408.0,3.212386644682605
914,2008,68,f,66945.0,18839.0,3.553532565422793
917,2008,69,f,66878.0,18086.0,3.6977772862987948
920,2008,70,f,64088.0,17100.0,3.7478362573099413
923,2008,71,f,62904.0,16375.0,3.8414656488549617
926,2008,72,f,61292.0,15785.0,3.8829268292682926
929,2008,73,f,61814.0,15364.0,4.0233012236396775
932,2008,74,f,60804.0,15126.0,4.019833399444665
935,2008,75,f,64374.0,15963.0,4.032700620184176
938,2008,76,f,65997.0,15727.0,4.196413810644115
941,2008,77,f,68310.0,15618.0,4.373799462159047
944,2008,78,f,65988.0,14901.0,4.428427622307228
947,2008,79,f,63491.0,14984.0,4.2372530699412705
950,2008,80,f,61788.0,14208.0,4.3488175675675675
953,2008,81,f,59872.0,14366.0,4.1676179869135455
956,2008,82,f,58465.0,13580.0,4.305228276877761
959,2008,83,f,55610.0,13471.0,4.128127087818276
962,2008,84,f,51550.0,12825.0,4.019493177387914
965,2008,85,f,47597.0,12183.0,3.906837396371994
968,2008,86,f,44177.0,11284.0,3.915012406947891
971,2008,87,f,37411.0,10744.0,3.482036485480268
974,2008,88,f,31717.0,7752.0,4.091460268317854
977,2008,89,f,21254.0,7135.0,2.9788367203924317
1061,2009,1,f,70178.0,29004.0,2.4195972969245623
1064,2009,2,f,49619.0,29375.0,1.6891574468085107
1067,2009,3,f,41991.0,28859.0,1.4550400221767905
1070,2009,4,f,35645.0,28944.0,1.2315160309563296
1073,2009,5,f,32103.0,28880.0,1.1115997229916899
1076,2009,6,f,28386.0,28436.0,0.9982416654944437
1079,2009,7,f,26689.0,28892.0,0.9237505191748581
1082,2009,8,f,26561.0,29993.0,0.8855733004367686
1085,2009,9,f,27032.0,30056.0,0.8993878094224115
1088,2009,10,f,26762.0,29876.0,0.8957691792743339
1091,2009,11,f,26432.0,30535.0,0.8656296053708858
1094,2009,12,f,23424.0,31159.0,0.7517571167239
1097,2009,13,f,26615.0,30804.0,0.8640111673808596
1100,2009,14,f,31140.0,30755.0,1.0125182897089904
1103,2009,15,f,37297.0,30744.0,1.2131472807702315
1106,2009,16,f,44188.0,30781.0,1.4355608979565315
1109,2009,17,f,49168.0,31355.0,1.5681071599425929
1112,2009,18,f,59471.0,31579.0,1.8832451945913424
1115,2009,19,f,64016.0,30794.0,2.0788465285445215
1118,2009,20,f,67361.0,30176.0,2.232270678685048
1121,2009,21,f,71430.0,29104.0,2.4543018141836175
1124,2009,22,f,71608.0,28348.0,2.5260335826160576
1127,2009,23,f,75061.0,28267.0,2.6554285916439664
1130,2009,24,f,80957.0,28447.0,2.845888845923999
1133,2009,25,f,88203.0,28672.0,3.0762765066964284
1136,2009,26,f,91113.0,29660.0,3.0719150370869857
1139,2009,27,f,96823.0,29944.0,3.2334691423991453
1142,2009,28,f,99014.0,30184.0,3.2803472038165915
1145,2009,29,f,103712.0,30517.0,3.3984991971687912
1148,2009,30,f,103551.0,30309.0,3.4165099475403347
1151,2009,31,f,102226.0,29890.0,3.4200736032117764
1154,2009,32,f,102716.0,30931.0,3.3208108370243443
1157,2009,33,f,104952.0,32190.0,3.2603914259086673
1160,2009,34,f,106267.0,33738.0,3.1497717707036577
1163,2009,35,f,106479.0,33798.0,3.150452689508255
1166,2009,36,f,106256.0,35312.0,3.0090620752152244
1169,2009,37,f,105446.0,35768.0,2.948054126593603
1172,2009,38,f,104628.0,35331.0,2.961365373185022
1175,2009,39,f,103048.0,36381.0,2.8324674967702923
1178,2009,40,f,103212.0,36030.0,2.8646128226477936
1181,2009,41,f,100026.0,35236.0,2.838744465887161
1184,2009,42,f,97526.0,34845.0,2.798852059118955
1187,2009,43,f,96243.0,34411.0,2.7968672808113686
1190,2009,44,f,95081.0,33964.0,2.7994641384995878
1193,2009,45,f,92297.0,33078.0,2.790283572162767
1196,2009,46,f,92178.0,32070.0,2.8742750233863426
1199,2009,47,f,91035.0,31761.0,2.866251062623973
1202,2009,48,f,89690.0,31438.0,2.8529168522170623
1205,2009,49,f,90856.0,31553.0,2.879472633347067
1208,2009,50,f,92358.0,31488.0,2.9331173780487805
1211,2009,51,f,92376.0,31050.0,2.975072463768116
1214,2009,52,f,94638.0,31500.0,3.0043809523809526
1217,2009,53,f,93863.0,30734.0,3.0540443808160345
1220,2009,54,f,92912.0,30141.0,3.0825785474934473
1223,2009,55,f,92055.0,30002.0,3.068295446970202
1226,2009,56,f,92145.0,29346.0,3.1399509302801065
1229,2009,57,f,88466.0,27831.0,3.178685638316985
1232,2009,58,f,88141.0,28485.0,3.094295243110409
1235,2009,59,f,91164.0,28552.0,3.1929111796021297
1238,2009,60,f,92788.0,28855.0,3.215664529544273
1241,2009,61,f,97074.0,29714.0,3.2669448744699467
1244,2009,62,f,98639.0,30602.0,3.223286059734658
1247,2009,63,f,96233.0,27393.0,3.5130507793961963
1250,2009,64,f,86940.0,26086.0,3.332822203480794
1253,2009,65,f,82188.0,23126.0,3.5539219925624836
1256,2009,66,f,73037.0,21361.0,3.4191751322503627
1259,2009,67,f,65866.0,18744.0,3.513977806231327
1262,2009,68,f,63345.0,19207.0,3.298016348206383
1265,2009,69,f,69369.0,18635.0,3.72251140327341
1268,2009,70,f,66549.0,17909.0,3.7159528728572226
1271,2009,71,f,65357.0,16878.0,3.8723189951416046
1274,2009,72,f,64481.0,16138.0,3.9956004461519394
1277,2009,73,f,62381.0,15490.0,4.027178825048418
1280,2009,74,f,63226.0,15116.0,4.182720296374702
1283,2009,75,f,60601.0,14801.0,4.094385514492264
1286,2009,76,f,64764.0,15624.0,4.145161290322581
1289,2009,77,f,66239.0,15317.0,4.32454135927401
1292,2009,78,f,67531.0,15145.0,4.458963354242324
1295,2009,79,f,65682.0,14394.0,4.563151313047103
1298,2009,80,f,61986.0,14448.0,4.290282392026578
1301,2009,81,f,60200.0,13560.0,4.43952802359882
1304,2009,82,f,57259.0,13678.0,4.186211434420237
1307,2009,83,f,55099.0,12790.0,4.307974980453479
1310,2009,84,f,51953.0,12577.0,4.1307943070684585
1313,2009,85,f,47306.0,11872.0,3.984669811320755
1316,2009,86,f,43461.0,11197.0,3.8814861123515225
1319,2009,87,f,38976.0,10196.0,3.8226755590427617
1322,2009,88,f,32479.0,9590.0,3.386757038581856
1325,2009,89,f,26432.0,6886.0,3.8385129247749057
1400,2010,1,f,78566.0,29865.0,2.630704838439645
1403,2010,2,f,52317.0,29333.0,1.7835543585722564
1406,2010,3,f,41673.0,29645.0,1.4057345252150446
1409,2010,4,f,35741.0,29067.0,1.2296074586300616
1412,2010,5,f,30977.0,29151.0,1.0626393605708209
1415,2010,6,f,28173.0,29061.0,0.9694435841849902
1418,2010,7,f,26332.0,28598.0,0.9207636897685153
1421,2010,8,f,25337.0,29081.0,0.8712561466249441
1424,2010,9,f,26089.0,30166.0,0.8648478419412584
1427,2010,10,f,26866.0,30251.0,0.8881028726323097
1430,2010,11,f,27080.0,30064.0,0.9007450771687068
1433,2010,12,f,26572.0,30733.0,0.8646080760095012
1436,2010,13,f,30808.0,31338.0,0.9830876252473036
1439,2010,14,f,36296.0,30983.0,1.1714811348158667
1442,2010,15,f,43162.0,30915.0,1.396150735888727
1445,2010,16,f,46085.0,30945.0,1.489255130069478
1448,2010,17,f,50815.0,30933.0,1.642743995086154
1451,2010,18,f,60293.0,31562.0,1.9103035295608644
1454,2010,19,f,65246.0,31929.0,2.043471452284757
1457,2010,20,f,69410.0,31166.0,2.2271064621703136
1460,2010,21,f,71700.0,30711.0,2.334668359871056
1463,2010,22,f,75285.0,29765.0,2.529312951453049
1466,2010,23,f,77609.0,29126.0,2.6645952070315184
1469,2010,24,f,82274.0,29144.0,2.8230167444413943
1472,2010,25,f,88891.0,29452.0,3.0181651500746978
1475,2010,26,f,92334.0,29658.0,3.1132915233663767
1478,2010,27,f,96250.0,30555.0,3.150057273768614
1481,2010,28,f,102699.0,30732.0,3.341761030847325
1484,2010,29,f,104412.0,30966.0,3.371827165278047
1487,2010,30,f,105635.0,31121.0,3.394331801677324
1490,2010,31,f,106311.0,30841.0,3.4470672157193345
1493,2010,32,f,103353.0,30282.0,3.413017634238161
1496,2010,33,f,102785.0,31289.0,3.285020294672249
1499,2010,34,f,104431.0,32620.0,3.2014408338442673
1502,2010,35,f,105568.0,34138.0,3.0923897123440156
1505,2010,36,f,106369.0,34121.0,3.1174057032326132
1508,2010,37,f,106046.0,35598.0,2.9789875835721107
1511,2010,38,f,105775.0,36031.0,2.935666509394688
1514,2010,39,f,106514.0,35583.0,2.993395722676559
1517,2010,40,f,104740.0,36579.0,2.863391563465376
1520,2010,41,f,104308.0,36241.0,2.87817665075467
1523,2010,42,f,101172.0,35431.0,2.855465552764528
1526,2010,43,f,99993.0,35020.0,2.8553112507138776
1529,2010,44,f,99283.0,34568.0,2.8721071511224254
1532,2010,45,f,98620.0,34104.0,2.891742904058175
1535,2010,46,f,96230.0,33148.0,2.9030409074453964
1538,2010,47,f,94875.0,32169.0,2.9492679287512824
1541,2010,48,f,93651.0,31831.0,2.942131884012441
1544,2010,49,f,92844.0,31490.0,2.948364560177834
1547,2010,50,f,94238.0,31586.0,2.9835370100677516
1550,2010,51,f,95823.0,31510.0,3.0410345921929545
1553,2010,52,f,95802.0,31046.0,3.085808155640018
1556,2010,53,f,97824.0,31485.0,3.1070033349213912
1559,2010,54,f,97306.0,30693.0,3.170299416805135
1562,2010,55,f,96737.0,30137.0,3.2099080864054153
1565,2010,56,f,94052.0,29956.0,3.1396715182267325
1568,2010,57,f,95445.0,29292.0,3.2583981974600573
1571,2010,58,f,91392.0,27741.0,3.2944738834216505
1574,2010,59,f,92065.0,28424.0,3.238988179003659
1577,2010,60,f,94465.0,28459.0,3.3193365894796023
1580,2010,61,f,96112.0,28731.0,3.3452368521805713
1583,2010,62,f,97447.0,29555.0,3.297140923701573
1586,2010,63,f,101508.0,30391.0,3.340067783225297
1589,2010,64,f,100451.0,27210.0,3.691694230062477
1592,2010,65,f,90666.0,25891.0,3.501834614344753
1595,2010,66,f,86527.0,22949.0,3.7704039391694626
1598,2010,67,f,74562.0,21175.0,3.521227863046045
1601,2010,68,f,69769.0,18569.0,3.757283644784318
1604,2010,69,f,68906.0,19010.0,3.6247238295633877
1607,2010,70,f,71533.0,18406.0,3.886395740519396
1610,2010,71,f,70644.0,17677.0,3.996379476155456
1613,2010,72,f,69199.0,16681.0,4.1483723997362265
1616,2010,73,f,68168.0,15904.0,4.286217303822937
1619,2010,74,f,66459.0,15233.0,4.362830696514147
1622,2010,75,f,65960.0,14831.0,4.447441170521206
1625,2010,76,f,64110.0,14449.0,4.4369852584953975
1628,2010,77,f,66902.0,15264.0,4.382992662473795
1631,2010,78,f,68331.0,14895.0,4.587512588116818
1634,2010,79,f,69153.0,14679.0,4.71101573676681
1637,2010,80,f,65867.0,13832.0,4.761928860613071
1640,2010,81,f,62612.0,13814.0,4.532503257564789
1643,2010,82,f,60043.0,12928.0,4.6444152227722775
1646,2010,83,f,56963.0,12895.0,4.41744862349748
1649,2010,84,f,54086.0,11955.0,4.524132162275198
1652,2010,85,f,49733.0,11659.0,4.2656317008319755
1655,2010,86,f,44530.0,10863.0,4.099235938506858
1657,2010,87,f,39565.0,10162.0,3.8934264908482583
1660,2010,88,f,34950.0,9086.0,3.8465771516618976
1663,2010,89,f,28480.0,8430.0,3.3784104389086593
1735,2011,1,f,75948.0,30586.0,2.4830968416922774
1738,2011,2,f,53131.0,30213.0,1.7585476450534538
1741,2011,3,f,43458.0,29648.0,1.465798704803022
1744,2011,4,f,37816.0,29848.0,1.2669525596354865
1747,2011,5,f,34592.0,29231.0,1.1834011836748657
1750,2011,6,f,30717.0,29326.0,1.0474323126236105
1753,2011,7,f,28978.0,29245.0,0.9908702342280732
1756,2011,8,f,28019.0,28758.0,0.9743028026983795
1759,2011,9,f,28248.0,29267.0,0.9651826288994431
1762,2011,10,f,29404.0,30354.0,0.9687026421558937
1765,2011,11,f,29936.0,30431.0,0.9837336926160822
1768,2011,12,f,29037.0,30244.0,0.9600912577701363
1771,2011,13,f,32953.0,30897.0,1.0665436773796808
1774,2011,14,f,39799.0,31522.0,1.2625785165915868
1777,2011,15,f,48126.0,31113.0,1.5468132291967989
1780,2011,16,f,49893.0,31100.0,1.6042765273311896
1783,2011,17,f,52812.0,31150.0,1.6954093097913323
1786,2011,18,f,62732.0,31155.0,2.013545177339111
1789,2011,19,f,65504.0,31982.0,2.048152085548121
1792,2011,20,f,71238.0,32490.0,2.192613111726685
1795,2011,21,f,75745.0,31847.0,2.378402989292555
1798,2011,22,f,78575.0,31526.0,2.4923872359322465
1801,2011,23,f,83317.0,30723.0,2.711877095335742
1804,2011,24,f,85680.0,30177.0,2.8392484342379958
1807,2011,25,f,91080.0,30242.0,3.0117055750281065
1810,2011,26,f,95846.0,30561.0,3.1362193645495893
1813,2011,27,f,100430.0,30616.0,3.2803109485236477
1816,2011,28,f,103648.0,31445.0,3.2961679122276992
1819,2011,29,f,107779.0,31397.0,3.432780201930121
1822,2011,30,f,109509.0,31568.0,3.4689875823618856
1825,2011,31,f,110032.0,31557.0,3.4867699717970657
1828,2011,32,f,109376.0,31252.0,3.4998080122872137
1831,2011,33,f,105965.0,30737.0,3.4474737287308455
1834,2011,34,f,104880.0,31672.0,3.3114422834049004
1837,2011,35,f,106172.0,32950.0,3.222215477996965
1840,2011,36,f,108069.0,34466.0,3.135524865084431
1843,2011,37,f,108514.0,34391.0,3.1553022593120295
1846,2011,38,f,108416.0,35835.0,3.0254220733919355
1849,2011,39,f,109697.0,36260.0,3.0252895752895754
1852,2011,40,f,109708.0,35798.0,3.064640482708531
1855,2011,41,f,108716.0,36776.0,2.9561670654774854
1858,2011,42,f,108566.0,36430.0,2.9801262695580566
1861,2011,43,f,106209.0,35565.0,2.9863348797975537
1864,2011,44,f,104498.0,35158.0,2.972239604073042
1867,2011,45,f,103994.0,34692.0,2.997636342672662
1870,2011,46,f,103695.0,34216.0,3.0305997194295067
1873,2011,47,f,101074.0,33268.0,3.038174822652399
1876,2011,48,f,100062.0,32233.0,3.1043340675705022
1879,2011,49,f,98727.0,31849.0,3.0998461490156677
1882,2011,50,f,97438.0,31546.0,3.0887592721739683
1885,2011,51,f,99433.0,31586.0,3.1480086114101185
1888,2011,52,f,100195.0,31503.0,3.1804907469129926
